combination,number
"[Add Class Annotation, Rename Method]",1
"[Move Class, Change Class Access Modifier]",2
"[Change Method Access Modifier, Extract Method]",1
"[Pull Up Method, Extract Interface]",1
"[Rename Method, Remove Parameter]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Change Parameter Type, Move Class]",1
"[Rename Class, Encapsulate Attribute]",1
"[Add Parameter, Remove Parameter]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Class, Rename Parameter]",1
"[Add Class Annotation, Move Class]",1
"[Add Method Annotation, Add Attribute Annotation]",2
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Extract Variable, Extract Method]",1
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Variable Type, Extract Method]",2
"[Rename Variable, Change Variable Type]",7
"[Rename Method, Change Return Type]",1
"[Rename Class, Add Class Modifier]",1
"[Move And Rename Method, Extract Class]",1
"[Rename Package, Move Class]",3
"[Change Parameter Type, Extract Method]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Change Parameter Type, Rename Parameter]",2
"[Move Package, Move Class]",2
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Rename Method, Rename Class]",1
combination,number
"[Pull Up Method, Extract Superclass]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Add Method Annotation, Extract Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Change Method Access Modifier, Change Attribute Type]",1
"[Rename Variable, Replace Variable With Attribute]",1
"[Rename Method, Remove Class Annotation]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Parameter, Add Class Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Class Annotation]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",3
"[Extract Variable, Modify Class Annotation]",1
"[Rename Method, Change Method Access Modifier]",2
"[Move Class, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter Modifier, Parameterize Variable]",1
"[Rename Method, Rename Attribute]",2
"[Modify Method Annotation, Modify Class Annotation]",1
"[Add Parameter, Move Method]",1
"[Move And Rename Class, Change Attribute Type]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Move Method, Move Class]",1
"[Add Class Annotation, Extract Variable]",2
"[Add Class Annotation, Add Method Annotation]",2
"[Add Method Annotation, Extract Method]",2
"[Add Method Modifier, Encapsulate Attribute]",1
"[Add Parameter, Extract Variable]",2
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Replace Variable With Attribute]",1
"[Extract Method, Inline Variable]",2
"[Pull Up Method, Encapsulate Attribute]",1
"[Rename Attribute, Change Attribute Type]",4
"[Modify Method Annotation, Extract Method]",1
"[Add Class Annotation, Rename Method]",1
"[Move Class, Change Class Access Modifier]",2
"[Change Method Access Modifier, Extract Method]",1
"[Pull Up Method, Extract Interface]",1
"[Rename Method, Remove Parameter]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Change Parameter Type, Move Class]",1
"[Rename Class, Encapsulate Attribute]",1
"[Add Parameter, Remove Parameter]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Class, Rename Parameter]",1
"[Add Class Annotation, Move Class]",1
"[Add Method Annotation, Add Attribute Annotation]",2
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Extract Variable, Extract Method]",1
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Variable Type, Extract Method]",2
"[Rename Variable, Change Variable Type]",7
"[Rename Method, Change Return Type]",1
"[Rename Class, Add Class Modifier]",1
"[Move And Rename Method, Extract Class]",1
"[Rename Package, Move Class]",3
"[Change Parameter Type, Extract Method]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Change Parameter Type, Rename Parameter]",2
"[Move Package, Move Class]",2
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Rename Method, Rename Class]",1
combination,number
"[Pull Up Method, Extract Superclass]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Add Method Annotation, Extract Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Change Method Access Modifier, Change Attribute Type]",1
"[Rename Variable, Replace Variable With Attribute]",1
"[Rename Method, Remove Class Annotation]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Parameter, Add Class Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Rename Method, Add Parameter]",3
"[Add Class Annotation, Remove Class Annotation]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",3
"[Extract Variable, Modify Class Annotation]",1
"[Rename Method, Change Method Access Modifier]",2
"[Move Class, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter Modifier, Parameterize Variable]",1
"[Rename Method, Rename Attribute]",2
"[Modify Method Annotation, Modify Class Annotation]",1
"[Add Parameter, Move Method]",1
"[Move And Rename Class, Change Attribute Type]",1
"[Pull Up Method, Remove Method Annotation]",1
"[Move Method, Move Class]",1
"[Add Class Annotation, Extract Variable]",2
"[Add Class Annotation, Add Method Annotation]",2
"[Add Method Annotation, Extract Method]",2
"[Add Method Modifier, Encapsulate Attribute]",1
"[Add Parameter, Extract Variable]",2
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Replace Variable With Attribute]",1
"[Extract Method, Inline Variable]",2
"[Pull Up Method, Encapsulate Attribute]",1
"[Rename Attribute, Change Attribute Type]",4
"[Modify Method Annotation, Extract Method]",1
"[Add Class Annotation, Rename Method]",1
"[Move Class, Change Class Access Modifier]",2
"[Change Method Access Modifier, Extract Method]",1
"[Pull Up Method, Extract Interface]",1
"[Rename Method, Remove Parameter]",1
