2012,Merge Attribute,12
2012,Add Method Annotation,124
2012,Localize Parameter,42
2012,Move And Rename Method,56
2012,Remove Parameter Modifier,117
2012,Pull Up Attribute,3
2012,Move Attribute,92
2012,Move And Rename Class,20
2012,Move Class,753
2012,Replace Attribute With Variable,3
2012,Extract Variable,73
2012,Split Attribute,21
2012,Inline Variable,56
2012,Rename Method,377
2012,Modify Parameter Annotation,49
2012,Reorder Parameter,8
2012,Split Package,11
2012,Change Method Access Modifier,68
2012,Remove Parameter Annotation,12
2012,Replace Variable With Attribute,8
2012,Extract And Move Method,51
2012,Rename Package,2
2012,Add Parameter Modifier,710
2012,Merge Parameter,15
2012,Remove Method Annotation,106
2012,Encapsulate Attribute,165
2012,Remove Method Modifier,1
2012,Change Variable Type,496
2012,Split Variable,8
2012,Add Thrown Exception Type,1
2012,Add Variable Modifier,757
2012,Add Parameter,1069
2012,Rename Variable,230
2012,Inline Method,24
2012,Add Attribute Modifier,507
2012,Merge Package,9
2012,Add Attribute Annotation,305
2012,Rename Attribute,251
2012,Extract Superclass,2
2012,Change Type Declaration Kind,2
2012,Change Class Access Modifier,3
2012,Modify Method Annotation,289
2012,Add Parameter Annotation,61
2012,Move Package,15
2012,Change Parameter Type,482
2012,Extract Attribute,3
2012,Rename Class,78
2012,Remove Variable Modifier,14
2012,Remove Parameter,396
2012,Merge Variable,3
2012,Add Class Annotation,50
2012,Change Attribute Access Modifier,1
2012,Parameterize Variable,29
2012,Remove Attribute Modifier,26
2012,Modify Class Annotation,48
2012,Add Class Modifier,7
2012,Split Class,2
2012,Move And Inline Method,25
2012,Modify Attribute Annotation,49
2012,Move Method,273
2012,Add Method Modifier,1
2012,Extract Class,55
2012,Split Parameter,29
2012,Extract Method,92
2012,Pull Up Method,13
2012,Remove Attribute Annotation,272
2012,Change Return Type,404
2012,Merge Class,1
2012,Remove Thrown Exception Type,9
2012,Change Attribute Type,361
2012,Remove Variable Annotation,1
2012,Remove Class Annotation,81
2012,Rename Parameter,410
2013,Add Method Annotation,109
2013,Merge Attribute,9
2013,Localize Parameter,31
2013,Move And Rename Method,81
2013,Remove Parameter Modifier,49
2013,Extract Subclass,1
2013,Move Attribute,112
2013,Replace Attribute With Variable,3
2013,Move Class,157
2013,Move And Rename Class,70
2013,Extract Variable,170
2013,Inline Variable,45
2013,Split Attribute,10
2013,Rename Method,349
2013,Modify Parameter Annotation,29
2013,Reorder Parameter,14
2013,Split Package,4
2013,Change Method Access Modifier,141
2013,Remove Parameter Annotation,10
2013,Replace Variable With Attribute,11
2013,Extract And Move Method,41
2013,Rename Package,3
2013,Add Parameter Modifier,2086
2013,Push Down Attribute,4
2013,Remove Method Annotation,131
2013,Merge Parameter,21
2013,Encapsulate Attribute,239
2013,Remove Method Modifier,25
2013,Change Variable Type,443
2013,Split Variable,13
2013,Add Thrown Exception Type,3
2013,Parameterize Attribute,1
2013,Push Down Method,8
2013,Add Variable Modifier,3110
2013,Add Parameter,1781
2013,Rename Variable,404
2013,Inline Method,17
2013,Add Attribute Modifier,219
2013,Merge Package,2
2013,Add Attribute Annotation,156
2013,Rename Attribute,197
2013,Extract Superclass,2
2013,Change Class Access Modifier,2
2013,Change Type Declaration Kind,1
2013,Modify Method Annotation,111
2013,Add Parameter Annotation,9
2013,Move Package,7
2013,Change Parameter Type,459
2013,Remove Class Modifier,3
2013,Remove Variable Modifier,139
2013,Rename Class,64
2013,Extract Attribute,1
2013,Remove Parameter,455
2013,Merge Variable,10
2013,Change Thrown Exception Type,3
2013,Add Class Annotation,29
2013,Change Attribute Access Modifier,30
2013,Parameterize Variable,33
2013,Remove Attribute Modifier,36
2013,Modify Class Annotation,32
2013,Add Variable Annotation,1
2013,Add Class Modifier,9
2013,Move And Inline Method,12
2013,Modify Attribute Annotation,72
2013,Move Method,156
2013,Add Method Modifier,19
2013,Extract Class,28
2013,Split Parameter,15
2013,Extract Method,90
2013,Replace Attribute,1
2013,Pull Up Method,1
2013,Remove Attribute Annotation,328
2013,Change Return Type,517
2013,Merge Class,5
2013,Remove Thrown Exception Type,13
2013,Change Attribute Type,259
2013,Remove Class Annotation,9
2013,Remove Variable Annotation,3
2013,Rename Parameter,331
2014,Add Method Annotation,50
2014,Merge Attribute,5
2014,Localize Parameter,14
2014,Move And Rename Method,7
2014,Remove Parameter Modifier,24
2014,Pull Up Attribute,1
2014,Move Attribute,30
2014,Move Class,21
2014,Replace Attribute With Variable,2
2014,Move And Rename Class,1
2014,Extract Variable,99
2014,Split Attribute,8
2014,Inline Variable,9
2014,Rename Method,142
2014,Modify Parameter Annotation,1
2014,Reorder Parameter,2
2014,Change Method Access Modifier,64
2014,Remove Parameter Annotation,3
2014,Replace Variable With Attribute,6
2014,Extract And Move Method,16
2014,Rename Package,1
2014,Add Parameter Modifier,81
2014,Remove Method Annotation,16
2014,Merge Parameter,23
2014,Encapsulate Attribute,132
2014,Change Variable Type,107
2014,Split Variable,1
2014,Add Thrown Exception Type,3
2014,Parameterize Attribute,10
2014,Add Variable Modifier,24
2014,Add Parameter,1287
2014,Rename Variable,144
2014,Inline Method,4
2014,Add Attribute Modifier,70
2014,Add Attribute Annotation,62
2014,Rename Attribute,68
2014,Extract Superclass,1
2014,Change Type Declaration Kind,1
2014,Modify Method Annotation,6
2014,Add Parameter Annotation,4
2014,Change Parameter Type,106
2014,Remove Variable Modifier,92
2014,Rename Class,22
2014,Extract Attribute,2
