"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Attribute Access Modifier, Add Parameter]",1
"[Move Class, Modify Class Annotation]",1
"[Move And Rename Method, Move Method]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Extract Method]",3
"[Change Return Type, Change Variable Type]",4
"[Modify Method Annotation, Move Method]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Class Annotation, Remove Parameter]",1
"[Rename Method, Add Attribute Annotation]",1
"[Add Method Annotation, Add Class Annotation]",2
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",3
"[Add Class Annotation, Modify Class Annotation]",3
"[Rename Attribute, Rename Parameter]",2
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Add Class Annotation, Add Attribute Modifier]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Return Type, Rename Parameter]",1
"[Add Class Annotation, Add Variable Modifier]",1
"[Change Parameter Type, Add Parameter]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Rename Method, Extract Attribute]",1
"[Rename Variable, Remove Method Annotation]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Add Attribute Modifier, Remove Parameter]",4
"[Rename Method, Modify Method Annotation]",5
"[Rename Class, Rename Parameter]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Modify Method Annotation, Add Attribute Annotation]",2
"[Add Parameter, Remove Method Annotation]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Change Return Type, Extract Variable]",1
"[Move Attribute, Extract Method]",1
"[Change Return Type, Remove Class Annotation]",1
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Add Method Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Change Parameter Type, Rename Class]",2
"[Add Class Annotation, Change Return Type]",1
"[Pull Up Method, Change Method Access Modifier]",1
"[Modify Method Annotation, Rename Attribute]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Remove Class Annotation, Extract Method]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Add Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",2
"[Rename Method, Add Parameter]",2
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",6
"[Rename Method, Rename Variable]",1
"[Add Class Annotation, Add Parameter]",2
"[Add Parameter, Extract Method]",3
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",1
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Add Attribute Modifier, Add Method Modifier]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Parameter, Modify Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Move Method, Move Class]",1
"[Inline Variable, Modify Class Annotation]",1
"[Rename Method, Localize Parameter]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",2
"[Add Method Annotation, Modify Class Annotation]",2
"[Modify Method Annotation, Extract Method]",3
"[Add Class Annotation, Change Method Access Modifier]",1
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Remove Class Modifier, Move Class]",1
"[Add Method Annotation, Extract Attribute]",1
"[Localize Parameter, Remove Parameter]",1
"[Add Variable Modifier, Remove Attribute Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Move Attribute, Rename Attribute]",1
"[Rename Attribute, Extract Variable]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Method Annotation, Change Return Type]",1
"[Modify Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Add Parameter]",4
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Extract Variable, Extract Method]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Method Modifier, Rename Class]",2
"[Rename Package, Move Class]",2
"[Rename Method, Add Method Annotation]",1
"[Add Variable Modifier, Add Parameter Modifier]",9
"[Add Method Annotation, Change Method Access Modifier]",2
"[Change Return Type, Change Attribute Type]",1
"[Modify Parameter Annotation, Add Parameter Annotation]",1
"[Change Parameter Type, Rename Parameter]",3
"[Move Method, Extract Interface]",1
"[Add Method Annotation, Add Variable Annotation]",2
"[Add Parameter, Add Attribute Annotation]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Add Parameter, Add Parameter Modifier]",2
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Remove Class Annotation, Modify Class Annotation]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter, Change Method Access Modifier]",3
"[Rename Attribute, Add Variable Annotation]",1
"[Add Attribute Annotation, Extract Method]",1
"[Rename Method, Rename Parameter]",2
"[Add Class Annotation, Add Attribute Annotation]",3
"[Replace Anonymous With Lambda, Add Method Modifier]",1
"[Add Variable Modifier, Add Parameter]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Add Attribute Modifier, Move Class]",1
"[Modify Method Annotation, Extract Interface]",1
"[Add Parameter Modifier, Extract Method]",2
"[Add Parameter, Modify Attribute Annotation]",1
"[Change Attribute Type, Modify Class Annotation]",1
"[Modify Method Annotation, Remove Parameter]",1
"[Add Attribute Annotation, Remove Attribute Modifier]",2
"[Rename Method, Add Method Modifier]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Attribute Access Modifier, Add Parameter]",1
"[Move Class, Modify Class Annotation]",1
"[Move And Rename Method, Move Method]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Extract Method]",3
"[Change Return Type, Change Variable Type]",4
"[Modify Method Annotation, Move Method]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Class Annotation, Remove Parameter]",1
"[Rename Method, Add Attribute Annotation]",1
"[Add Method Annotation, Add Class Annotation]",2
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",3
"[Add Class Annotation, Modify Class Annotation]",3
"[Rename Attribute, Rename Parameter]",2
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Add Class Annotation, Add Attribute Modifier]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Return Type, Rename Parameter]",1
"[Add Class Annotation, Add Variable Modifier]",1
"[Change Parameter Type, Add Parameter]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Rename Method, Extract Attribute]",1
"[Rename Variable, Remove Method Annotation]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Add Attribute Modifier, Remove Parameter]",4
"[Rename Method, Modify Method Annotation]",5
"[Rename Class, Rename Parameter]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Modify Method Annotation, Add Attribute Annotation]",2
"[Add Parameter, Remove Method Annotation]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Change Return Type, Extract Variable]",1
"[Move Attribute, Extract Method]",1
"[Change Return Type, Remove Class Annotation]",1
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Add Method Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Change Parameter Type, Rename Class]",2
"[Add Class Annotation, Change Return Type]",1
"[Pull Up Method, Change Method Access Modifier]",1
"[Modify Method Annotation, Rename Attribute]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Remove Class Annotation, Extract Method]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Add Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",2
"[Rename Method, Add Parameter]",2
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",6
"[Rename Method, Rename Variable]",1
"[Add Class Annotation, Add Parameter]",2
"[Add Parameter, Extract Method]",3
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",1
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Add Attribute Modifier, Add Method Modifier]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Parameter, Modify Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Move Method, Move Class]",1
"[Inline Variable, Modify Class Annotation]",1
"[Rename Method, Localize Parameter]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",2
"[Add Method Annotation, Modify Class Annotation]",2
"[Modify Method Annotation, Extract Method]",3
"[Add Class Annotation, Change Method Access Modifier]",1
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Remove Class Modifier, Move Class]",1
"[Add Method Annotation, Extract Attribute]",1
"[Localize Parameter, Remove Parameter]",1
"[Add Variable Modifier, Remove Attribute Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Move Attribute, Rename Attribute]",1
"[Rename Attribute, Extract Variable]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Method Annotation, Change Return Type]",1
"[Modify Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Add Parameter]",4
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Extract Variable, Extract Method]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Method Modifier, Rename Class]",2
"[Rename Package, Move Class]",2
"[Rename Method, Add Method Annotation]",1
"[Add Variable Modifier, Add Parameter Modifier]",9
"[Add Method Annotation, Change Method Access Modifier]",2
"[Change Return Type, Change Attribute Type]",1
"[Modify Parameter Annotation, Add Parameter Annotation]",1
"[Change Parameter Type, Rename Parameter]",3
"[Move Method, Extract Interface]",1
"[Add Method Annotation, Add Variable Annotation]",2
"[Add Parameter, Add Attribute Annotation]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Add Parameter, Add Parameter Modifier]",2
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Remove Class Annotation, Modify Class Annotation]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter, Change Method Access Modifier]",3
"[Rename Attribute, Add Variable Annotation]",1
"[Add Attribute Annotation, Extract Method]",1
"[Rename Method, Rename Parameter]",2
"[Add Class Annotation, Add Attribute Annotation]",3
"[Replace Anonymous With Lambda, Add Method Modifier]",1
"[Add Variable Modifier, Add Parameter]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Add Attribute Modifier, Move Class]",1
"[Modify Method Annotation, Extract Interface]",1
"[Add Parameter Modifier, Extract Method]",2
"[Add Parameter, Modify Attribute Annotation]",1
"[Change Attribute Type, Modify Class Annotation]",1
"[Modify Method Annotation, Remove Parameter]",1
"[Add Attribute Annotation, Remove Attribute Modifier]",2
"[Rename Method, Add Method Modifier]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Attribute Access Modifier, Add Parameter]",1
"[Move Class, Modify Class Annotation]",1
"[Move And Rename Method, Move Method]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Extract Method]",3
"[Change Return Type, Change Variable Type]",4
"[Modify Method Annotation, Move Method]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Class Annotation, Remove Parameter]",1
"[Rename Method, Add Attribute Annotation]",1
"[Add Method Annotation, Add Class Annotation]",2
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",3
"[Add Class Annotation, Modify Class Annotation]",3
"[Rename Attribute, Rename Parameter]",2
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Add Class Annotation, Add Attribute Modifier]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Return Type, Rename Parameter]",1
"[Add Class Annotation, Add Variable Modifier]",1
"[Change Parameter Type, Add Parameter]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Rename Method, Extract Attribute]",1
"[Rename Variable, Remove Method Annotation]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Add Attribute Modifier, Remove Parameter]",4
"[Rename Method, Modify Method Annotation]",5
"[Rename Class, Rename Parameter]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Modify Method Annotation, Add Attribute Annotation]",2
"[Add Parameter, Remove Method Annotation]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Change Return Type, Extract Variable]",1
"[Move Attribute, Extract Method]",1
"[Change Return Type, Remove Class Annotation]",1
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Add Method Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Change Parameter Type, Rename Class]",2
"[Add Class Annotation, Change Return Type]",1
"[Pull Up Method, Change Method Access Modifier]",1
"[Modify Method Annotation, Rename Attribute]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Remove Class Annotation, Extract Method]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Add Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",2
"[Rename Method, Add Parameter]",2
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",6
"[Rename Method, Rename Variable]",1
"[Add Class Annotation, Add Parameter]",2
"[Add Parameter, Extract Method]",3
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",1
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Add Attribute Modifier, Add Method Modifier]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Parameter, Modify Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Move Method, Move Class]",1
"[Inline Variable, Modify Class Annotation]",1
"[Rename Method, Localize Parameter]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",2
"[Add Method Annotation, Modify Class Annotation]",2
"[Modify Method Annotation, Extract Method]",3
"[Add Class Annotation, Change Method Access Modifier]",1
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Remove Class Modifier, Move Class]",1
"[Add Method Annotation, Extract Attribute]",1
"[Localize Parameter, Remove Parameter]",1
"[Add Variable Modifier, Remove Attribute Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Move Attribute, Rename Attribute]",1
"[Rename Attribute, Extract Variable]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Method Annotation, Change Return Type]",1
"[Modify Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Add Parameter]",4
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Extract Variable, Extract Method]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Method Modifier, Rename Class]",2
"[Rename Package, Move Class]",2
"[Rename Method, Add Method Annotation]",1
"[Add Variable Modifier, Add Parameter Modifier]",9
"[Add Method Annotation, Change Method Access Modifier]",2
"[Change Return Type, Change Attribute Type]",1
"[Modify Parameter Annotation, Add Parameter Annotation]",1
"[Change Parameter Type, Rename Parameter]",3
"[Move Method, Extract Interface]",1
"[Add Method Annotation, Add Variable Annotation]",2
"[Add Parameter, Add Attribute Annotation]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Add Parameter, Add Parameter Modifier]",2
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Remove Class Annotation, Modify Class Annotation]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter, Change Method Access Modifier]",3
"[Rename Attribute, Add Variable Annotation]",1
"[Add Attribute Annotation, Extract Method]",1
"[Rename Method, Rename Parameter]",2
"[Add Class Annotation, Add Attribute Annotation]",3
"[Replace Anonymous With Lambda, Add Method Modifier]",1
"[Add Variable Modifier, Add Parameter]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Add Attribute Modifier, Move Class]",1
"[Modify Method Annotation, Extract Interface]",1
"[Add Parameter Modifier, Extract Method]",2
"[Add Parameter, Modify Attribute Annotation]",1
"[Change Attribute Type, Modify Class Annotation]",1
"[Modify Method Annotation, Remove Parameter]",1
"[Add Attribute Annotation, Remove Attribute Modifier]",2
"[Rename Method, Add Method Modifier]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Attribute Access Modifier, Add Parameter]",1
"[Move Class, Modify Class Annotation]",1
"[Move And Rename Method, Move Method]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Extract Method]",3
"[Change Return Type, Change Variable Type]",4
"[Modify Method Annotation, Move Method]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Class Annotation, Remove Parameter]",1
"[Rename Method, Add Attribute Annotation]",1
"[Add Method Annotation, Add Class Annotation]",2
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",3
"[Add Class Annotation, Modify Class Annotation]",3
"[Rename Attribute, Rename Parameter]",2
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Add Class Annotation, Add Attribute Modifier]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Return Type, Rename Parameter]",1
"[Add Class Annotation, Add Variable Modifier]",1
"[Change Parameter Type, Add Parameter]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Rename Method, Extract Attribute]",1
"[Rename Variable, Remove Method Annotation]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Add Attribute Modifier, Remove Parameter]",4
"[Rename Method, Modify Method Annotation]",5
"[Rename Class, Rename Parameter]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Modify Method Annotation, Add Attribute Annotation]",2
"[Add Parameter, Remove Method Annotation]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Change Return Type, Extract Variable]",1
"[Move Attribute, Extract Method]",1
"[Change Return Type, Remove Class Annotation]",1
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Add Method Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Change Parameter Type, Rename Class]",2
"[Add Class Annotation, Change Return Type]",1
"[Pull Up Method, Change Method Access Modifier]",1
"[Modify Method Annotation, Rename Attribute]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Remove Class Annotation, Extract Method]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Add Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",2
"[Rename Method, Add Parameter]",2
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",6
"[Rename Method, Rename Variable]",1
"[Add Class Annotation, Add Parameter]",2
"[Add Parameter, Extract Method]",3
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",1
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Add Attribute Modifier, Add Method Modifier]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Parameter, Modify Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Move Method, Move Class]",1
"[Inline Variable, Modify Class Annotation]",1
"[Rename Method, Localize Parameter]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",2
"[Add Method Annotation, Modify Class Annotation]",2
"[Modify Method Annotation, Extract Method]",3
"[Add Class Annotation, Change Method Access Modifier]",1
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Remove Class Modifier, Move Class]",1
"[Add Method Annotation, Extract Attribute]",1
"[Localize Parameter, Remove Parameter]",1
"[Add Variable Modifier, Remove Attribute Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Move Attribute, Rename Attribute]",1
"[Rename Attribute, Extract Variable]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Method Annotation, Change Return Type]",1
"[Modify Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Add Parameter]",4
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Extract Variable, Extract Method]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Method Modifier, Rename Class]",2
"[Rename Package, Move Class]",2
"[Rename Method, Add Method Annotation]",1
"[Add Variable Modifier, Add Parameter Modifier]",9
"[Add Method Annotation, Change Method Access Modifier]",2
"[Change Return Type, Change Attribute Type]",1
"[Modify Parameter Annotation, Add Parameter Annotation]",1
"[Change Parameter Type, Rename Parameter]",3
"[Move Method, Extract Interface]",1
"[Add Method Annotation, Add Variable Annotation]",2
"[Add Parameter, Add Attribute Annotation]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Add Parameter, Add Parameter Modifier]",2
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Remove Class Annotation, Modify Class Annotation]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter, Change Method Access Modifier]",3
"[Rename Attribute, Add Variable Annotation]",1
"[Add Attribute Annotation, Extract Method]",1
"[Rename Method, Rename Parameter]",2
"[Add Class Annotation, Add Attribute Annotation]",3
"[Replace Anonymous With Lambda, Add Method Modifier]",1
"[Add Variable Modifier, Add Parameter]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Add Attribute Modifier, Move Class]",1
"[Modify Method Annotation, Extract Interface]",1
"[Add Parameter Modifier, Extract Method]",2
"[Add Parameter, Modify Attribute Annotation]",1
"[Change Attribute Type, Modify Class Annotation]",1
"[Modify Method Annotation, Remove Parameter]",1
"[Add Attribute Annotation, Remove Attribute Modifier]",2
"[Rename Method, Add Method Modifier]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Method Access Modifier, Move Class]",1
"[Change Attribute Access Modifier, Add Parameter]",1
"[Move Class, Modify Class Annotation]",1
"[Move And Rename Method, Move Method]",1
"[Add Parameter, Modify Class Annotation]",1
"[Change Attribute Access Modifier, Extract Method]",3
"[Change Return Type, Change Variable Type]",4
"[Modify Method Annotation, Move Method]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Class Annotation, Remove Parameter]",1
"[Rename Method, Add Attribute Annotation]",1
"[Add Method Annotation, Add Class Annotation]",2
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",3
"[Add Class Annotation, Modify Class Annotation]",3
"[Rename Attribute, Rename Parameter]",2
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Method, Extract Method]",1
"[Add Class Annotation, Add Attribute Modifier]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Return Type, Rename Parameter]",1
"[Add Class Annotation, Add Variable Modifier]",1
"[Change Parameter Type, Add Parameter]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Parameter Modifier, Remove Variable Modifier]",1
"[Rename Method, Extract Attribute]",1
"[Rename Variable, Remove Method Annotation]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Add Attribute Modifier, Remove Parameter]",4
"[Rename Method, Modify Method Annotation]",5
"[Rename Class, Rename Parameter]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Modify Method Annotation, Add Attribute Annotation]",2
"[Add Parameter, Remove Method Annotation]",1
"[Add Class Annotation, Modify Attribute Annotation]",1
"[Change Return Type, Extract Variable]",1
"[Move Attribute, Extract Method]",1
"[Change Return Type, Remove Class Annotation]",1
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Add Method Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Modifier]",2
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Change Parameter Type, Rename Class]",2
"[Add Class Annotation, Change Return Type]",1
"[Pull Up Method, Change Method Access Modifier]",1
"[Modify Method Annotation, Rename Attribute]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Remove Class Annotation, Extract Method]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Add Method Annotation, Add Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",2
"[Rename Method, Add Parameter]",2
"[Split Package, Move Class]",1
"[Add Class Annotation, Remove Class Annotation]",6
"[Rename Method, Rename Variable]",1
"[Add Class Annotation, Add Parameter]",2
"[Add Parameter, Extract Method]",3
"[Rename Method, Change Class Access Modifier]",1
"[Change Parameter Type, Change Variable Type]",1
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Add Attribute Modifier, Add Method Modifier]",1
"[Rename Method, Reorder Parameter]",1
"[Remove Parameter, Modify Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Move Method, Move Class]",1
"[Inline Variable, Modify Class Annotation]",1
"[Rename Method, Localize Parameter]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",2
"[Add Method Annotation, Modify Class Annotation]",2
"[Modify Method Annotation, Extract Method]",3
"[Add Class Annotation, Change Method Access Modifier]",1
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Remove Class Modifier, Move Class]",1
"[Add Method Annotation, Extract Attribute]",1
"[Localize Parameter, Remove Parameter]",1
"[Add Variable Modifier, Remove Attribute Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Move Attribute, Rename Attribute]",1
"[Rename Attribute, Extract Variable]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Method Annotation, Change Return Type]",1
"[Modify Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Add Parameter]",4
"[Modify Method Annotation, Add Variable Modifier]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Extract Variable, Extract Method]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Method Modifier, Rename Class]",2
"[Rename Package, Move Class]",2
"[Rename Method, Add Method Annotation]",1
