"[Add Variable Modifier, Add Parameter, Add Method Modifier, Rename Attribute]",1
"[Change Method Access Modifier, Remove Attribute Annotation, Add Method Modifier, Add Attribute Annotation]",1
"[Add Method Annotation, Remove Class Modifier, Remove Attribute Annotation, Remove Class Annotation]",1
"[Change Parameter Type, Change Return Type, Rename Class, Change Variable Type]",1
"[Replace Anonymous With Lambda, Change Attribute Access Modifier, Change Method Access Modifier, Rename Attribute]",1
"[Rename Method, Change Method Access Modifier, Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Rename Method, Modify Parameter Annotation, Rename Variable, Rename Parameter]",1
"[Add Method Annotation, Move Method, Change Return Type, Remove Method Annotation]",1
"[Add Variable Modifier, Rename Variable, Change Variable Type, Add Thrown Exception Type]",1
"[Rename Method, Add Parameter, Remove Method Annotation, Extract Method]",1
"[Rename Method, Add Method Annotation, Modify Method Annotation, Change Return Type]",1
"[Localize Parameter, Add Parameter, Remove Parameter Annotation, Add Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter Annotation, Change Parameter Type, Remove Method Annotation]",1
"[Modify Method Annotation, Add Parameter Annotation, Remove Variable Modifier, Extract Method]",1
"[Add Parameter, Change Method Access Modifier, Change Return Type, Remove Parameter]",1
"[Add Method Annotation, Add Class Annotation, Remove Method Annotation, Remove Class Annotation]",1
"[Add Method Annotation, Modify Method Annotation, Add Parameter Annotation, Remove Method Annotation]",1
"[Pull Up Method, Add Method Modifier, Pull Up Attribute, Extract Superclass]",1
"[Change Parameter Type, Add Parameter Modifier, Change Attribute Type, Rename Parameter]",1
"[Add Parameter, Move Method, Add Method Modifier, Add Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter Annotation, Add Parameter, Remove Method Annotation]",1
"[Change Parameter Type, Rename Variable, Extract Method, Rename Parameter]",1
combination,number
"[Add Method Annotation, Rename Method, Add Parameter Annotation, Remove Variable Modifier, Change Variable Type]",1
"[Add Parameter, Change Method Access Modifier, Rename Attribute, Extract Superclass, Extract Method]",1
"[Rename Method, Rename Variable, Extract Variable, Inline Variable, Remove Class Annotation]",1
"[Change Parameter Type, Rename Variable, Change Return Type, Change Variable Type, Change Attribute Type]",1
"[Add Method Annotation, Modify Method Annotation, Add Parameter, Remove Parameter, Merge Parameter]",1
"[Add Method Annotation, Push Down Method, Change Return Type, Remove Method Annotation, Add Class Modifier]",1
"[Change Parameter Type, Add Parameter, Inline Method, Rename Attribute, Rename Parameter]",1
"[Inline Method, Change Method Access Modifier, Move Method, Move Class, Extract And Move Method]",1
"[Add Parameter, Rename Variable, Remove Thrown Exception Type, Inline Variable, Extract Method]",1
"[Change Parameter Type, Rename Variable, Encapsulate Attribute, Change Variable Type, Rename Parameter]",1
"[Rename Method, Add Parameter, Change Return Type, Change Variable Type, Add Thrown Exception Type]",1
"[Move And Inline Method, Inline Method, Rename Class, Move Class, Rename Attribute]",1
"[Rename Method, Move And Rename Method, Change Method Access Modifier, Move Method, Extract And Move Method]",1
"[Add Variable Modifier, Rename Variable, Move Method, Remove Method Modifier, Change Variable Type]",1
"[Add Method Annotation, Change Parameter Type, Change Return Type, Extract Variable, Change Attribute Type]",1
"[Move Source Folder, Move Method, Remove Thrown Exception Type, Remove Method Modifier, Remove Attribute Modifier]",1
"[Change Parameter Type, Rename Variable, Change Return Type, Move Class, Change Attribute Type]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Move Class, Extract And Move Method]",1
"[Inline Method, Replace Loop With Pipeline]",1
"[Extract Variable, Extract And Move Method]",1
"[Move Source Folder, Move Class]",1
"[Change Variable Type, Extract Variable]",1
"[Extract Attribute, Split Variable]",1
"[Modify Attribute Annotation, Add Parameter]",1
"[Add Class Annotation, Remove Class Annotation]",2
"[Change Variable Type, Replace Loop With Pipeline]",1
"[Rename Method, Change Method Access Modifier]",1
"[Rename Method, Change Variable Type]",1
"[Change Method Access Modifier, Change Variable Type]",2
"[Add Parameter, Rename Parameter]",2
"[Change Return Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Add Parameter, Extract Variable]",1
"[Remove Method Annotation, Extract Variable]",1
"[Add Parameter, Extract Interface]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Parameter Annotation, Rename Parameter]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Return Type, Move Class]",1
"[Rename Class, Change Variable Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Rename Method, Add Parameter Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Method, Modify Method Annotation]",2
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Move And Rename Method, Remove Method Modifier]",1
"[Change Variable Type, Extract Method]",1
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Rename Method, Change Return Type]",4
"[Change Return Type, Extract And Move Method]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Package, Move Class]",1
"[Rename Variable, Remove Variable Modifier]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Move Class, Extract And Move Method]",1
"[Inline Method, Replace Loop With Pipeline]",1
"[Extract Variable, Extract And Move Method]",1
"[Move Source Folder, Move Class]",1
"[Change Variable Type, Extract Variable]",1
"[Extract Attribute, Split Variable]",1
"[Modify Attribute Annotation, Add Parameter]",1
"[Add Class Annotation, Remove Class Annotation]",2
"[Change Variable Type, Replace Loop With Pipeline]",1
"[Rename Method, Change Method Access Modifier]",1
"[Rename Method, Change Variable Type]",1
"[Change Method Access Modifier, Change Variable Type]",2
"[Add Parameter, Rename Parameter]",2
"[Change Return Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Add Parameter, Extract Variable]",1
"[Remove Method Annotation, Extract Variable]",1
"[Add Parameter, Extract Interface]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Parameter Annotation, Rename Parameter]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Return Type, Move Class]",1
"[Rename Class, Change Variable Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Rename Method, Add Parameter Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Method, Modify Method Annotation]",2
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Move And Rename Method, Remove Method Modifier]",1
"[Change Variable Type, Extract Method]",1
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Rename Method, Change Return Type]",4
"[Change Return Type, Extract And Move Method]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Package, Move Class]",1
"[Rename Variable, Remove Variable Modifier]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Move Class, Extract And Move Method]",1
"[Inline Method, Replace Loop With Pipeline]",1
"[Extract Variable, Extract And Move Method]",1
"[Move Source Folder, Move Class]",1
"[Change Variable Type, Extract Variable]",1
"[Extract Attribute, Split Variable]",1
"[Modify Attribute Annotation, Add Parameter]",1
"[Add Class Annotation, Remove Class Annotation]",2
"[Change Variable Type, Replace Loop With Pipeline]",1
"[Rename Method, Change Method Access Modifier]",1
"[Rename Method, Change Variable Type]",1
"[Change Method Access Modifier, Change Variable Type]",2
"[Add Parameter, Rename Parameter]",2
"[Change Return Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Add Parameter, Extract Variable]",1
"[Remove Method Annotation, Extract Variable]",1
"[Add Parameter, Extract Interface]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Parameter Annotation, Rename Parameter]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Return Type, Move Class]",1
"[Rename Class, Change Variable Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Rename Method, Add Parameter Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Method, Modify Method Annotation]",2
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Move And Rename Method, Remove Method Modifier]",1
"[Change Variable Type, Extract Method]",1
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Rename Method, Change Return Type]",4
"[Change Return Type, Extract And Move Method]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Package, Move Class]",1
"[Rename Variable, Remove Variable Modifier]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Move Class, Extract And Move Method]",1
"[Inline Method, Replace Loop With Pipeline]",1
"[Extract Variable, Extract And Move Method]",1
"[Move Source Folder, Move Class]",1
"[Change Variable Type, Extract Variable]",1
"[Extract Attribute, Split Variable]",1
"[Modify Attribute Annotation, Add Parameter]",1
"[Add Class Annotation, Remove Class Annotation]",2
"[Change Variable Type, Replace Loop With Pipeline]",1
"[Rename Method, Change Method Access Modifier]",1
"[Rename Method, Change Variable Type]",1
"[Change Method Access Modifier, Change Variable Type]",2
"[Add Parameter, Rename Parameter]",2
"[Change Return Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Add Parameter, Extract Variable]",1
"[Remove Method Annotation, Extract Variable]",1
"[Add Parameter, Extract Interface]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Parameter Annotation, Rename Parameter]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Return Type, Move Class]",1
"[Rename Class, Change Variable Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Rename Method, Add Parameter Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Method, Modify Method Annotation]",2
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Move And Rename Method, Remove Method Modifier]",1
"[Change Variable Type, Extract Method]",1
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Rename Method, Change Return Type]",4
"[Change Return Type, Extract And Move Method]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Package, Move Class]",1
"[Rename Variable, Remove Variable Modifier]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Move Class, Extract And Move Method]",1
"[Inline Method, Replace Loop With Pipeline]",1
"[Extract Variable, Extract And Move Method]",1
"[Move Source Folder, Move Class]",1
"[Change Variable Type, Extract Variable]",1
"[Extract Attribute, Split Variable]",1
"[Modify Attribute Annotation, Add Parameter]",1
"[Add Class Annotation, Remove Class Annotation]",2
"[Change Variable Type, Replace Loop With Pipeline]",1
"[Rename Method, Change Method Access Modifier]",1
"[Rename Method, Change Variable Type]",1
"[Change Method Access Modifier, Change Variable Type]",2
"[Add Parameter, Rename Parameter]",2
"[Change Return Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Add Parameter, Extract Variable]",1
"[Remove Method Annotation, Extract Variable]",1
"[Add Parameter, Extract Interface]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Parameter Annotation, Rename Parameter]",1
"[Extract Variable, Add Variable Annotation]",1
"[Change Return Type, Move Class]",1
"[Rename Class, Change Variable Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Rename Method, Add Parameter Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Method, Modify Method Annotation]",2
"[Add Class Annotation, Remove Attribute Annotation]",1
"[Move And Rename Method, Remove Method Modifier]",1
"[Change Variable Type, Extract Method]",1
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",2
"[Rename Method, Change Return Type]",4
"[Change Return Type, Extract And Move Method]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Method, Extract Variable]",1
"[Modify Attribute Annotation, Modify Class Annotation]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Package, Move Class]",1
"[Rename Variable, Remove Variable Modifier]",1
