"[Add Method Annotation, Add Class Annotation, Change Method Access Modifier, Add Attribute Modifier, Extract Variable]",1
"[Modify Method Annotation, Change Attribute Access Modifier, Pull Up Attribute, Remove Attribute Modifier, Extract Method]",1
"[Change Parameter Type, Add Parameter, Move And Rename Class, Inline Variable, Rename Parameter]",1
"[Change Return Type, Change Thrown Exception Type, Extract Variable, Add Thrown Exception Type, Extract And Move Method]",1
"[Rename Method, Add Parameter Annotation, Remove Parameter, Extract Variable, Inline Variable]",1
"[Move Source Folder, Rename Package, Move Class, Move And Rename Class, Change Attribute Type]",1
"[Modify Attribute Annotation, Rename Variable, Rename Class, Rename Attribute, Rename Parameter]",1
"[Move Package, Rename Package, Change Method Access Modifier, Move Class, Remove Method Annotation]",1
"[Move And Rename Method, Inline Method, Remove Parameter, Remove Method Annotation, Remove Method Modifier]",1
"[Rename Method, Add Parameter, Change Return Type, Extract Method, Add Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation, Change Method Access Modifier, Add Attribute Modifier, Extract Variable]",1
"[Rename Method, Add Parameter, Change Method Access Modifier, Move Class, Change Class Access Modifier]",1
"[Add Class Annotation, Add Method Annotation, Remove Method Annotation, Remove Method Modifier, Add Thrown Exception Type]",1
combination,number
"[Add Parameter, Rename Variable]",1
"[Rename Method, Rename Parameter]",3
"[Move Source Folder, Extract Variable]",1
"[Add Variable Modifier, Replace Variable With Attribute]",1
"[Add Class Annotation, Add Attribute Annotation]",1
"[Add Method Modifier, Extract Method]",1
"[Add Variable Modifier, Add Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",2
"[Remove Parameter, Parameterize Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Rename Attribute, Modify Class Annotation]",1
"[Inline Attribute, Rename Class]",1
"[Change Method Access Modifier, Remove Method Modifier]",2
"[Add Parameter, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",3
"[Add Parameter Annotation, Extract Method]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Localize Parameter, Change Method Access Modifier]",1
"[Add Parameter, Extract Variable]",6
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Change Return Type, Encapsulate Attribute]",1
"[Add Parameter, Change Attribute Type]",1
"[Inline Variable, Extract Method]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Add Parameter, Change Parameter Type]",1
"[Extract Variable, Change Class Access Modifier]",1
"[Move Source Folder, Rename Class]",1
"[Inline Method, Rename Variable]",1
"[Rename Class, Change Variable Type]",1
"[Add Parameter, Remove Parameter]",2
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Method, Modify Method Annotation]",4
"[Add Parameter, Replace Variable With Attribute]",1
"[Add Thrown Exception Type, Extract Method]",2
"[Change Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Move Source Folder]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Rename Variable]",2
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Add Parameter, Change Variable Type]",3
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Parameter, Rename Attribute]",4
"[Inline Method, Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Remove Attribute Modifier, Change Class Access Modifier]",1
"[Move Class, Inline Variable]",1
"[Add Class Annotation, Change Return Type]",1
"[Add Parameter, Extract Superclass]",1
"[Change Attribute Access Modifier, Add Attribute Annotation]",5
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Rename Method, Replace Variable With Attribute]",1
"[Extract Method, Change Attribute Type]",1
"[Change Method Access Modifier, Move Method]",2
"[Localize Parameter, Rename Parameter]",1
"[Add Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Remove Parameter Annotation, Rename Parameter]",1
"[Rename Method, Add Parameter]",3
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",2
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Change Attribute Access Modifier, Remove Parameter]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",9
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",2
"[Remove Parameter, Rename Parameter]",1
"[Change Attribute Type, Inline Variable]",2
"[Inline Variable, Extract And Move Method]",1
"[Modify Method Annotation, Change Attribute Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",2
"[Change Attribute Access Modifier, Inline Variable]",1
"[Modify Method Annotation, Extract Method]",2
"[Change Parameter Type, Extract Variable]",1
"[Modify Method Annotation, Extract Variable]",3
"[Rename Variable, Extract Method]",2
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter, Change Return Type]",2
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",2
"[Modify Method Annotation, Rename Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Modify Method Annotation, Add Parameter]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Change Return Type]",1
"[Rename Method, Change Return Type]",1
"[Rename Class, Change Attribute Type]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Add Attribute Annotation, Rename Attribute]",1
"[Change Variable Type, Extract And Move Method]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",3
"[Add Parameter, Encapsulate Attribute]",3
"[Change Return Type, Change Attribute Type]",2
"[Change Parameter Type, Rename Parameter]",5
"[Modify Method Annotation, Change Variable Type]",2
combination,number
"[Add Parameter, Rename Variable]",1
"[Rename Method, Rename Parameter]",3
"[Move Source Folder, Extract Variable]",1
"[Add Variable Modifier, Replace Variable With Attribute]",1
"[Add Class Annotation, Add Attribute Annotation]",1
"[Add Method Modifier, Extract Method]",1
"[Add Variable Modifier, Add Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",2
"[Remove Parameter, Parameterize Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Rename Attribute, Modify Class Annotation]",1
"[Inline Attribute, Rename Class]",1
"[Change Method Access Modifier, Remove Method Modifier]",2
"[Add Parameter, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",3
"[Add Parameter Annotation, Extract Method]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Localize Parameter, Change Method Access Modifier]",1
"[Add Parameter, Extract Variable]",6
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Change Return Type, Encapsulate Attribute]",1
"[Add Parameter, Change Attribute Type]",1
"[Inline Variable, Extract Method]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Add Parameter, Change Parameter Type]",1
"[Extract Variable, Change Class Access Modifier]",1
"[Move Source Folder, Rename Class]",1
"[Inline Method, Rename Variable]",1
"[Rename Class, Change Variable Type]",1
"[Add Parameter, Remove Parameter]",2
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Method, Modify Method Annotation]",4
"[Add Parameter, Replace Variable With Attribute]",1
"[Add Thrown Exception Type, Extract Method]",2
"[Change Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Move Source Folder]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Rename Variable]",2
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Add Parameter, Change Variable Type]",3
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Parameter, Rename Attribute]",4
"[Inline Method, Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Remove Attribute Modifier, Change Class Access Modifier]",1
"[Move Class, Inline Variable]",1
"[Add Class Annotation, Change Return Type]",1
"[Add Parameter, Extract Superclass]",1
"[Change Attribute Access Modifier, Add Attribute Annotation]",5
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Rename Method, Replace Variable With Attribute]",1
"[Extract Method, Change Attribute Type]",1
"[Change Method Access Modifier, Move Method]",2
"[Localize Parameter, Rename Parameter]",1
"[Add Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Remove Parameter Annotation, Rename Parameter]",1
"[Rename Method, Add Parameter]",3
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",2
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Change Attribute Access Modifier, Remove Parameter]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",9
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",2
"[Remove Parameter, Rename Parameter]",1
"[Change Attribute Type, Inline Variable]",2
"[Inline Variable, Extract And Move Method]",1
"[Modify Method Annotation, Change Attribute Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",2
"[Change Attribute Access Modifier, Inline Variable]",1
"[Modify Method Annotation, Extract Method]",2
"[Change Parameter Type, Extract Variable]",1
"[Modify Method Annotation, Extract Variable]",3
"[Rename Variable, Extract Method]",2
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter, Change Return Type]",2
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",2
"[Modify Method Annotation, Rename Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Modify Method Annotation, Add Parameter]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Change Return Type]",1
"[Rename Method, Change Return Type]",1
"[Rename Class, Change Attribute Type]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Add Attribute Annotation, Rename Attribute]",1
"[Change Variable Type, Extract And Move Method]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",3
"[Add Parameter, Encapsulate Attribute]",3
"[Change Return Type, Change Attribute Type]",2
"[Change Parameter Type, Rename Parameter]",5
"[Modify Method Annotation, Change Variable Type]",2
combination,number
"[Add Parameter, Rename Variable]",1
"[Rename Method, Rename Parameter]",3
"[Move Source Folder, Extract Variable]",1
"[Add Variable Modifier, Replace Variable With Attribute]",1
"[Add Class Annotation, Add Attribute Annotation]",1
"[Add Method Modifier, Extract Method]",1
"[Add Variable Modifier, Add Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",2
"[Remove Parameter, Parameterize Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Rename Attribute, Modify Class Annotation]",1
"[Inline Attribute, Rename Class]",1
"[Change Method Access Modifier, Remove Method Modifier]",2
"[Add Parameter, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",3
"[Add Parameter Annotation, Extract Method]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Localize Parameter, Change Method Access Modifier]",1
"[Add Parameter, Extract Variable]",6
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Change Return Type, Encapsulate Attribute]",1
"[Add Parameter, Change Attribute Type]",1
"[Inline Variable, Extract Method]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Add Parameter, Change Parameter Type]",1
"[Extract Variable, Change Class Access Modifier]",1
"[Move Source Folder, Rename Class]",1
"[Inline Method, Rename Variable]",1
"[Rename Class, Change Variable Type]",1
"[Add Parameter, Remove Parameter]",2
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Method, Modify Method Annotation]",4
"[Add Parameter, Replace Variable With Attribute]",1
"[Add Thrown Exception Type, Extract Method]",2
"[Change Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Move Source Folder]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Rename Variable]",2
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Add Parameter, Change Variable Type]",3
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Parameter, Rename Attribute]",4
"[Inline Method, Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Remove Attribute Modifier, Change Class Access Modifier]",1
"[Move Class, Inline Variable]",1
"[Add Class Annotation, Change Return Type]",1
"[Add Parameter, Extract Superclass]",1
"[Change Attribute Access Modifier, Add Attribute Annotation]",5
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Rename Method, Replace Variable With Attribute]",1
"[Extract Method, Change Attribute Type]",1
"[Change Method Access Modifier, Move Method]",2
"[Localize Parameter, Rename Parameter]",1
"[Add Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Remove Parameter Annotation, Rename Parameter]",1
"[Rename Method, Add Parameter]",3
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",2
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Change Attribute Access Modifier, Remove Parameter]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",9
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",2
"[Remove Parameter, Rename Parameter]",1
"[Change Attribute Type, Inline Variable]",2
"[Inline Variable, Extract And Move Method]",1
"[Modify Method Annotation, Change Attribute Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",2
"[Change Attribute Access Modifier, Inline Variable]",1
"[Modify Method Annotation, Extract Method]",2
"[Change Parameter Type, Extract Variable]",1
"[Modify Method Annotation, Extract Variable]",3
"[Rename Variable, Extract Method]",2
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter, Change Return Type]",2
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",2
"[Modify Method Annotation, Rename Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Modify Method Annotation, Add Parameter]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Change Return Type]",1
"[Rename Method, Change Return Type]",1
"[Rename Class, Change Attribute Type]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Add Attribute Annotation, Rename Attribute]",1
"[Change Variable Type, Extract And Move Method]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",3
"[Add Parameter, Encapsulate Attribute]",3
"[Change Return Type, Change Attribute Type]",2
"[Change Parameter Type, Rename Parameter]",5
"[Modify Method Annotation, Change Variable Type]",2
combination,number
"[Add Parameter, Rename Variable]",1
"[Rename Method, Rename Parameter]",3
"[Move Source Folder, Extract Variable]",1
"[Add Variable Modifier, Replace Variable With Attribute]",1
"[Add Class Annotation, Add Attribute Annotation]",1
"[Add Method Modifier, Extract Method]",1
"[Add Variable Modifier, Add Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",2
"[Remove Parameter, Parameterize Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Rename Attribute, Modify Class Annotation]",1
"[Inline Attribute, Rename Class]",1
"[Change Method Access Modifier, Remove Method Modifier]",2
"[Add Parameter, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",3
"[Add Parameter Annotation, Extract Method]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Localize Parameter, Change Method Access Modifier]",1
"[Add Parameter, Extract Variable]",6
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Change Return Type, Encapsulate Attribute]",1
"[Add Parameter, Change Attribute Type]",1
"[Inline Variable, Extract Method]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Add Parameter, Change Parameter Type]",1
"[Extract Variable, Change Class Access Modifier]",1
"[Move Source Folder, Rename Class]",1
"[Inline Method, Rename Variable]",1
"[Rename Class, Change Variable Type]",1
"[Add Parameter, Remove Parameter]",2
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Method, Modify Method Annotation]",4
"[Add Parameter, Replace Variable With Attribute]",1
"[Add Thrown Exception Type, Extract Method]",2
"[Change Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Move Source Folder]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Rename Variable]",2
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Add Parameter, Change Variable Type]",3
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Parameter, Rename Attribute]",4
"[Inline Method, Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Remove Attribute Modifier, Change Class Access Modifier]",1
"[Move Class, Inline Variable]",1
"[Add Class Annotation, Change Return Type]",1
"[Add Parameter, Extract Superclass]",1
"[Change Attribute Access Modifier, Add Attribute Annotation]",5
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Rename Method, Replace Variable With Attribute]",1
"[Extract Method, Change Attribute Type]",1
"[Change Method Access Modifier, Move Method]",2
"[Localize Parameter, Rename Parameter]",1
"[Add Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Remove Parameter Annotation, Rename Parameter]",1
"[Rename Method, Add Parameter]",3
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",2
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Change Attribute Access Modifier, Remove Parameter]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",9
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",2
"[Remove Parameter, Rename Parameter]",1
"[Change Attribute Type, Inline Variable]",2
"[Inline Variable, Extract And Move Method]",1
"[Modify Method Annotation, Change Attribute Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",2
"[Change Attribute Access Modifier, Inline Variable]",1
"[Modify Method Annotation, Extract Method]",2
"[Change Parameter Type, Extract Variable]",1
"[Modify Method Annotation, Extract Variable]",3
"[Rename Variable, Extract Method]",2
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter, Change Return Type]",2
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",2
"[Modify Method Annotation, Rename Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Modify Method Annotation, Add Parameter]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Change Return Type]",1
"[Rename Method, Change Return Type]",1
"[Rename Class, Change Attribute Type]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Add Attribute Annotation, Rename Attribute]",1
"[Change Variable Type, Extract And Move Method]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",3
"[Add Parameter, Encapsulate Attribute]",3
"[Change Return Type, Change Attribute Type]",2
"[Change Parameter Type, Rename Parameter]",5
"[Modify Method Annotation, Change Variable Type]",2
combination,number
"[Add Parameter, Rename Variable]",1
"[Rename Method, Rename Parameter]",3
"[Move Source Folder, Extract Variable]",1
"[Add Variable Modifier, Replace Variable With Attribute]",1
"[Add Class Annotation, Add Attribute Annotation]",1
"[Add Method Modifier, Extract Method]",1
"[Add Variable Modifier, Add Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",2
"[Remove Parameter, Parameterize Variable]",1
"[Change Variable Type, Extract Variable]",1
"[Rename Attribute, Modify Class Annotation]",1
"[Inline Attribute, Rename Class]",1
"[Change Method Access Modifier, Remove Method Modifier]",2
"[Add Parameter, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Attribute Access Modifier, Extract Method]",1
"[Change Return Type, Change Variable Type]",3
"[Add Parameter Annotation, Extract Method]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Localize Parameter, Change Method Access Modifier]",1
"[Add Parameter, Extract Variable]",6
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Change Return Type, Encapsulate Attribute]",1
"[Add Parameter, Change Attribute Type]",1
"[Inline Variable, Extract Method]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Modifier, Extract Variable]",1
"[Encapsulate Attribute, Add Thrown Exception Type]",1
"[Change Parameter Type, Move And Rename Class]",1
"[Add Parameter, Change Parameter Type]",1
"[Extract Variable, Change Class Access Modifier]",1
"[Move Source Folder, Rename Class]",1
"[Inline Method, Rename Variable]",1
"[Rename Class, Change Variable Type]",1
"[Add Parameter, Remove Parameter]",2
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Method, Modify Method Annotation]",4
"[Add Parameter, Replace Variable With Attribute]",1
"[Add Thrown Exception Type, Extract Method]",2
"[Change Thrown Exception Type, Change Variable Type]",1
"[Add Class Annotation, Move Source Folder]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Rename Variable]",2
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Rename Attribute, Change Variable Type]",1
