combination,number
"[Modify Method Annotation, Change Thrown Exception Type]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Rename Variable, Remove Thrown Exception Type]",1
"[Change Parameter Type, Change Method Access Modifier]",1
"[Add Parameter, Remove Parameter]",2
"[Merge Parameter, Extract Method]",1
"[Add Parameter, Replace Variable With Attribute]",2
"[Add Method Annotation, Inline Method]",1
"[Add Thrown Exception Type, Extract Method]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Change Attribute Type]",1
"[Add Variable Modifier, Rename Variable]",1
"[Rename Variable, Change Variable Type]",6
"[Change Method Access Modifier, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",2
"[Add Parameter, Inline Method]",1
"[Change Attribute Access Modifier, Remove Thrown Exception Type]",1
"[Change Return Type, Extract Variable]",2
"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Add Attribute Modifier, Rename Attribute]",2
"[Merge Variable, Extract Method]",1
"[Change Return Type, Extract Method]",1
"[Rename Variable, Rename Parameter]",1
"[Change Return Type, Add Thrown Exception Type]",1
"[Extract Superclass, Extract Variable]",1
"[Rename Attribute, Extract Method]",1
"[Add Method Annotation, Replace Attribute With Variable]",1
"[Extract Attribute, Rename Attribute]",1
"[Add Method Annotation, Extract Variable]",1
"[Extract Method, Remove Variable Annotation]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Change Method Access Modifier, Move Method]",1
"[Extract Attribute, Extract Method]",1
"[Rename Attribute, Remove Attribute Modifier]",1
"[Parameterize Attribute, Extract Method]",2
"[Add Parameter, Extract Method]",8
"[Add Parameter, Rename Parameter]",1
"[Change Parameter Type, Change Variable Type]",1
"[Inline Variable, Change Attribute Type]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Rename Method, Add Class Modifier]",1
"[Inline Method, Extract Variable]",1
"[Rename Class, Remove Parameter]",1
"[Extract Variable, Inline Variable]",1
"[Rename Variable, Extract Method]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Rename Variable, Merge Parameter]",1
"[Extract Method, Extract And Move Method]",3
"[Replace Attribute With Variable, Rename Attribute]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Encapsulate Attribute, Change Variable Type]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Change Return Type, Pull Up Attribute]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Remove Parameter, Encapsulate Attribute]",1
"[Add Attribute Modifier, Extract Attribute]",1
"[Add Method Annotation, Change Method Access Modifier]",1
"[Add Class Annotation, Add Class Modifier]",1
"[Change Return Type, Change Attribute Type]",1
"[Move Package, Move Class]",1
"[Change Parameter Type, Rename Parameter]",1
"[Change Variable Type, Inline Variable]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Remove Parameter, Rename Attribute]",1
"[Add Parameter, Extract And Move Method]",3
"[Extract Variable, Extract And Move Method]",1
"[Localize Parameter, Add Parameter]",1
"[Encapsulate Attribute, Change Attribute Type]",2
"[Change Variable Type, Change Attribute Type]",1
"[Move Class, Move And Rename Class]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Rename Attribute]",3
"[Encapsulate Attribute, Extract Variable]",1
"[Remove Variable Modifier, Extract Method]",2
"[Rename Attribute, Add Class Modifier]",3
"[Add Parameter, Replace Attribute With Variable]",1
"[Remove Parameter, Replace Variable With Attribute]",1
"[Change Method Access Modifier, Encapsulate Attribute]",1
"[Change Return Type, Change Variable Type]",2
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Change Variable Type, Remove Variable Annotation]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Add Variable Modifier, Change Return Type]",1
