combination,number
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Merge Variable, Extract And Move Method]",2
"[Add Method Annotation, Change Variable Type]",2
"[Move Class, Add Attribute Annotation]",3
"[Extract Variable, Rename Parameter]",1
"[Add Parameter, Encapsulate Attribute]",3
"[Remove Thrown Exception Type, Change Variable Type]",2
"[Change Thrown Exception Type, Remove Method Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Merge Variable, Extract Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Annotation, Extract Variable]",1
"[Modify Method Annotation, Extract Method]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Variable, Rename Parameter]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Method Annotation, Change Parameter Type]",2
"[Extract Attribute, Inline Variable]",1
"[Change Attribute Type, Add Thrown Exception Type]",1
"[Extract Variable, Extract And Move Method]",2
"[Change Variable Type, Change Attribute Type]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",2
"[Remove Parameter, Parameterize Variable]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Inline Method, Remove Parameter]",1
"[Add Parameter Modifier, Extract Method]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Rename Variable]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Method, Extract And Move Method]",1
"[Extract Variable, Change Attribute Type]",2
"[Rename Class, Remove Method Annotation]",1
"[Rename Variable, Change Variable Type]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Add Class Annotation, Change Attribute Access Modifier]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Change Parameter Type, Change Variable Type]",1
"[Remove Method Annotation, Rename Parameter]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Merge Variable, Extract And Move Method]",2
"[Add Method Annotation, Change Variable Type]",2
"[Move Class, Add Attribute Annotation]",3
"[Extract Variable, Rename Parameter]",1
"[Add Parameter, Encapsulate Attribute]",3
"[Remove Thrown Exception Type, Change Variable Type]",2
"[Change Thrown Exception Type, Remove Method Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Merge Variable, Extract Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Annotation, Extract Variable]",1
"[Modify Method Annotation, Extract Method]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Variable, Rename Parameter]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Method Annotation, Change Parameter Type]",2
"[Extract Attribute, Inline Variable]",1
"[Change Attribute Type, Add Thrown Exception Type]",1
"[Extract Variable, Extract And Move Method]",2
"[Change Variable Type, Change Attribute Type]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",2
"[Remove Parameter, Parameterize Variable]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Inline Method, Remove Parameter]",1
"[Add Parameter Modifier, Extract Method]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Rename Variable]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Method, Extract And Move Method]",1
"[Extract Variable, Change Attribute Type]",2
"[Rename Class, Remove Method Annotation]",1
"[Rename Variable, Change Variable Type]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Add Class Annotation, Change Attribute Access Modifier]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Change Parameter Type, Change Variable Type]",1
"[Remove Method Annotation, Rename Parameter]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Merge Variable, Extract And Move Method]",2
"[Add Method Annotation, Change Variable Type]",2
"[Move Class, Add Attribute Annotation]",3
"[Extract Variable, Rename Parameter]",1
"[Add Parameter, Encapsulate Attribute]",3
"[Remove Thrown Exception Type, Change Variable Type]",2
"[Change Thrown Exception Type, Remove Method Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Merge Variable, Extract Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Annotation, Extract Variable]",1
"[Modify Method Annotation, Extract Method]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",1
"[Rename Variable, Rename Parameter]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",1
"[Add Method Annotation, Change Parameter Type]",2
"[Extract Attribute, Inline Variable]",1
"[Change Attribute Type, Add Thrown Exception Type]",1
"[Extract Variable, Extract And Move Method]",2
"[Change Variable Type, Change Attribute Type]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Method Annotation, Inline Variable]",2
"[Remove Parameter, Parameterize Variable]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Inline Method, Remove Parameter]",1
"[Add Parameter Modifier, Extract Method]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Rename Variable]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Method, Extract And Move Method]",1
"[Extract Variable, Change Attribute Type]",2
"[Rename Class, Remove Method Annotation]",1
"[Rename Variable, Change Variable Type]",1
"[Add Method Annotation, Change Attribute Type]",2
"[Add Class Annotation, Change Attribute Access Modifier]",1
"[Change Method Access Modifier, Encapsulate Attribute]",2
"[Change Parameter Type, Change Variable Type]",1
"[Remove Method Annotation, Rename Parameter]",1
"[Rename Method, Rename Attribute]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Merge Variable, Extract And Move Method]",2
"[Add Method Annotation, Change Variable Type]",2
"[Move Class, Add Attribute Annotation]",3
"[Extract Variable, Rename Parameter]",1
"[Add Parameter, Encapsulate Attribute]",3
"[Remove Thrown Exception Type, Change Variable Type]",2
"[Change Thrown Exception Type, Remove Method Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Merge Variable, Extract Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Remove Method Annotation, Extract Variable]",1
"[Modify Method Annotation, Extract Method]",1
