combination,number
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Rename Attribute, Change Attribute Type]",3
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",2
"[Extract Variable, Inline Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Modify Method Annotation, Extract Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Parameter]",2
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Rename Variable]",1
"[Rename Attribute, Extract Variable]",2
"[Add Class Annotation, Change Variable Type]",1
"[Change Return Type, Move Class]",1
"[Modify Method Annotation, Rename Variable]",1
"[Rename Variable, Remove Method Annotation]",2
"[Add Parameter, Remove Parameter]",1
"[Rename Method, Modify Method Annotation]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Extract Method]",2
"[Change Variable Type, Extract Method]",3
"[Extract Method, Rename Parameter]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",2
"[Add Attribute Modifier, Inline Variable]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Method, Add Method Annotation]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Source Folder, Encapsulate Attribute]",1
"[Move Source Folder, Change Class Access Modifier]",1
"[Remove Class Modifier, Add Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Inline Variable, Split Attribute]",1
"[Rename Method, Change Attribute Access Modifier]",1
"[Change Variable Type, Inline Variable]",2
"[Change Attribute Access Modifier, Change Method Access Modifier]",2
"[Add Parameter, Extract Attribute]",1
combination,number
"[Add Parameter, Rename Variable]",3
"[Rename Class, Rename Attribute]",1
"[Rename Method, Rename Parameter]",2
"[Pull Up Method, Collapse Hierarchy]",1
"[Add Method Annotation, Extract Variable]",1
"[Encapsulate Attribute, Change Attribute Type]",1
"[Change Variable Type, Change Attribute Type]",1
"[Extract Variable, Change Variable Type]",1
"[Modify Method Annotation, Change Class Access Modifier]",1
"[Add Method Annotation, Add Parameter]",1
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Add Method Annotation, Add Attribute Modifier]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Method, Add Parameter]",2
"[Add Class Annotation, Remove Class Annotation]",1
"[Rename Method, Rename Variable]",3
"[Parameterize Attribute, Extract Method]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",2
"[Add Class Annotation, Add Parameter]",1
"[Add Parameter, Rename Parameter]",2
"[Add Parameter, Extract Method]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Move Class, Rename Parameter]",1
"[Move And Inline Method, Add Parameter]",1
"[Extract Method, Modify Class Annotation]",1
"[Add Variable Modifier, Change Return Type]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Rename Attribute, Change Attribute Type]",3
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",2
"[Extract Variable, Inline Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Modify Method Annotation, Extract Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Parameter]",2
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Rename Variable]",1
"[Rename Attribute, Extract Variable]",2
"[Add Class Annotation, Change Variable Type]",1
"[Change Return Type, Move Class]",1
"[Modify Method Annotation, Rename Variable]",1
"[Rename Variable, Remove Method Annotation]",2
"[Add Parameter, Remove Parameter]",1
"[Rename Method, Modify Method Annotation]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Extract Method]",2
"[Change Variable Type, Extract Method]",3
"[Extract Method, Rename Parameter]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",2
"[Add Attribute Modifier, Inline Variable]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Method, Add Method Annotation]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Source Folder, Encapsulate Attribute]",1
"[Move Source Folder, Change Class Access Modifier]",1
"[Remove Class Modifier, Add Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Inline Variable, Split Attribute]",1
"[Rename Method, Change Attribute Access Modifier]",1
"[Change Variable Type, Inline Variable]",2
"[Change Attribute Access Modifier, Change Method Access Modifier]",2
"[Add Parameter, Extract Attribute]",1
combination,number
"[Add Parameter, Rename Variable]",3
"[Rename Class, Rename Attribute]",1
"[Rename Method, Rename Parameter]",2
"[Pull Up Method, Collapse Hierarchy]",1
"[Add Method Annotation, Extract Variable]",1
"[Encapsulate Attribute, Change Attribute Type]",1
"[Change Variable Type, Change Attribute Type]",1
"[Extract Variable, Change Variable Type]",1
"[Modify Method Annotation, Change Class Access Modifier]",1
"[Add Method Annotation, Add Parameter]",1
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Add Method Annotation, Add Attribute Modifier]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Method, Add Parameter]",2
"[Add Class Annotation, Remove Class Annotation]",1
"[Rename Method, Rename Variable]",3
"[Parameterize Attribute, Extract Method]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",2
"[Add Class Annotation, Add Parameter]",1
"[Add Parameter, Rename Parameter]",2
"[Add Parameter, Extract Method]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Add Method Annotation, Remove Method Annotation]",1
"[Move Class, Rename Parameter]",1
"[Move And Inline Method, Add Parameter]",1
"[Extract Method, Modify Class Annotation]",1
"[Add Variable Modifier, Change Return Type]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",2
"[Add Parameter, Change Attribute Type]",1
"[Rename Attribute, Change Attribute Type]",3
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Variable, Extract Variable]",2
"[Extract Variable, Inline Variable]",1
"[Rename Attribute, Rename Parameter]",1
"[Rename Class, Move And Rename Class]",1
"[Add Method Annotation, Remove Attribute Modifier]",1
"[Modify Method Annotation, Extract Method]",1
"[Change Parameter Type, Extract Variable]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Parameter]",2
"[Add Attribute Modifier, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Rename Variable]",1
"[Rename Attribute, Extract Variable]",2
"[Add Class Annotation, Change Variable Type]",1
"[Change Return Type, Move Class]",1
"[Modify Method Annotation, Rename Variable]",1
"[Rename Variable, Remove Method Annotation]",2
"[Add Parameter, Remove Parameter]",1
"[Rename Method, Modify Method Annotation]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Extract Method]",2
"[Change Variable Type, Extract Method]",3
"[Extract Method, Rename Parameter]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",2
"[Add Attribute Modifier, Inline Variable]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Rename Method, Add Method Annotation]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Rename Variable, Add Thrown Exception Type]",1
"[Change Return Type, Change Attribute Type]",2
"[Rename Variable, Rename Attribute]",1
"[Rename Method, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Change Method Access Modifier, Extract Variable]",1
"[Move Source Folder, Encapsulate Attribute]",1
"[Move Source Folder, Change Class Access Modifier]",1
"[Remove Class Modifier, Add Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Inline Variable, Split Attribute]",1
"[Rename Method, Change Attribute Access Modifier]",1
"[Change Variable Type, Inline Variable]",2
"[Change Attribute Access Modifier, Change Method Access Modifier]",2
"[Add Parameter, Extract Attribute]",1
